thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",lucibudianu,10.0,Same thing for me… No new orders for the last week and impressions and views are decreasing very hard,,"Mar 21, 2020 3:15 pm",2020-09-07 14:17:59.676160
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,7.0,I’m truly sorry,,"Mar 21, 2020 3:31 pm",2020-09-07 14:18:00.066132
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,20.0,"Yes, It will not work. Actually all our buyers are (business owners) & their businesses are getting destroyed by this Coronavirus outrage. So if you’re a seller like me then you have to message them directly or create an offer for them in the conversation area so they can order your services directly from that page. Don’t expect new buyers these days just contact your previous buyers for more work. Recently one guy contacted me about my speed optimization gig & he was running a (travel website) I told him to order my Standard package but then he asked lots of questions about my pricing so again I told him that your current requirement is not available in my basic package.
Funny part: He never replied again",,"Mar 21, 2020 3:41 pm",2020-09-07 14:18:00.469515
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",saminatasneem,10.0,No order…no message…,,"Mar 21, 2020 3:44 pm",2020-09-07 14:18:00.866376
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",suruzzaman3,5.0,"no order ,no new buyer",,"Mar 21, 2020 5:00 pm",2020-09-07 14:18:01.253517
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",agredx,6.0,"Hello everyone! Same here! 3 weeks and just 1 order, Impressions decreased a lot in few days!",,"Mar 21, 2020 6:24 pm",2020-09-07 14:18:01.645551
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",mmenyeneakpan,13.0,"I’m experiencing the same thing. Impressions and views have really decreased.
2weeks now, no order. Except from one of my returning buyers.
I hope everything goes back to normal soon.",,"Mar 21, 2020 7:13 pm",2020-09-07 14:18:02.057829
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",jasanriocv,18.0,"Hey! Same from me.
I think COVID-19 has something to do, but not all of it. I’ve been having the same issues for the last 3 months. My sales went from $1K per month to $250 or less. I’ve always been in page one of my category now I’m in page 9 all of a sudden. I don’t improve despite I share in social media, lower my gig price, I only get 5 stars reviews lately,
HOnestly, I don’t know what else to do",,"Mar 21, 2020 7:43 pm",2020-09-07 14:18:02.451369
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",creativetie,9.0,I already decrease my price of the gig now I provide Video streaming website like youtube only on $5 it actually works $300 but still I can not get any order now I am very discouraged and tried,,"Mar 21, 2020 7:49 pm",2020-09-07 14:18:02.850630
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",sheikhstudios,9.0,"Definitely it’s because of what’s happening right now in the world, so let’s unite and stay calm!",,"Mar 21, 2020 7:55 pm",2020-09-07 14:18:03.238318
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,5.0,Don’t get upset. Everything is gonna be okay,,"Mar 21, 2020 7:59 pm",2020-09-07 14:18:03.659487
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",zgeek0322,12.0,"I read all of this and it makes me sad…
I just recently started to get noticed and got my first order, but it sounds to me that it will be a while before I start getting more orders. I have noticed lower stats (even though my stats weren’t too impressive to begin with, but still).",,"Mar 21, 2020 7:59 pm",2020-09-07 14:18:04.070944
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,7.0,"Don’t be sad, Hopefully everything will be normal soon",,"Mar 21, 2020 8:00 pm",2020-09-07 14:18:04.459535
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",adsensewizard,14.0,"For sure! A very clear effect. I used to have 30-60 orders in queue all the time until last year. Then it dropped to 5-10 ish when impressions dropped by 95% when my gigs moved to last pages suddenly.
Now since the pandemic (Might be related), if I’m lucky, I get one order per day.
Stay safe! And let’s hope the worst of the epidemic passes soon. At least there’s good news from China, where they have experienced a significant drop in new cases.",,"Mar 21, 2020 8:03 pm",2020-09-07 14:18:04.871513
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,5.0,"Same here Don’t worry, We are going to win the war against Corona. I hope, Orders & messages will get normal soon",,"Mar 21, 2020 8:05 pm",2020-09-07 14:18:05.272226
